format=1 tracks=5 division=192
# TRACK 0

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA   13   CR         3   TR  3   CH  3   NT  B'            1/2
BA   13   CR     3+1/2   TR  3   CH  3   NT  G#-           1/2
BA   13   CR     3+1/2   TR  3   CH  3   NT  E'          3+1/2
BA   13   CR     3+1/2   TR  3   CH  3   NT  C#''          1/2

BA   14   CR         0   TR  3   CH  3   NT  A-            1/2
BA   14   CR         0   TR  3   CH  3   NT  A'              3
BA   14   CR       1/2   TR  3   CH  3   NT  C#            1/2
BA   14   CR         1   TR  3   CH  3   NT  E             1/2
BA   14   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   14   CR         2   TR  3   CH  3   NT  C#'           1/2
BA   14   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   14   CR         3   TR  3   CH  3   NT  E             1/2
BA   14   CR         3   TR  3   CH  3   NT  E'            1/2
BA   14   CR         3   TR  3   CH  3   NT  C#''          1/4
BA   14   CR     3+1/4   TR  3   CH  3   NT  B'            1/4
BA   14   CR     3+1/2   TR  3   CH  3   NT  C#            1/2
BA   14   CR     3+1/2   TR  3   CH  3   NT  C#'           1/2
BA   14   CR     3+1/2   TR  3   CH  3   NT  A'            1/4
BA   14   CR     3+3/4   TR  3   CH  3   NT  G#'           1/4

BA   15   CR         0   TR  3   CH  3   NT  F#-           1/2
BA   15   CR         0   TR  3   CH  3   NT  A'              3
BA   15   CR         0   TR  3   CH  3   NT  C#'         1+1/2
BA   15   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   15   CR         1   TR  3   CH  3   NT  C#            1/2
BA   15   CR     1+1/2   TR  3   CH  3   NT  F#            1/2
BA   15   CR     1+1/2   TR  3   CH  3   NT  C#'         1+1/2
BA   15   CR         2   TR  3   CH  3   NT  A             1/2
BA   15   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   15   CR         3   TR  3   CH  3   NT  A-              1
BA   15   CR         3   TR  3   CH  3   NT  C#'           1/2
BA   15   CR         3   TR  3   CH  3   NT  A'            1/2
BA   15   CR     3+1/2   TR  3   CH  3   NT  D'          3+1/2
BA   15   CR     3+1/2   TR  3   CH  3   NT  B'          3+1/2

BA   16   CR         0   TR  3   CH  3   NT  B-            1/2
BA   16   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   16   CR         1   TR  3   CH  3   NT  F#            1/2
BA   16   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   16   CR         2   TR  3   CH  3   NT  B             1/2
BA   16   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   16   CR         3   TR  3   CH  3   NT  A             1/2
BA   16   CR         3   TR  3   CH  3   NT  F#'             1
BA   16   CR         3   TR  3   CH  3   NT  D''           1/4
BA   16   CR     3+1/4   TR  3   CH  3   NT  C#''          1/4
BA   16   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   16   CR     3+1/2   TR  3   CH  3   NT  B'            1/4
BA   16   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   17   CR         0   TR  3   CH  3   NT  C#-           1/2
BA   17   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   17   CR         0   TR  3   CH  3   NT  B               4
BA   17   CR       1/2   TR  3   CH  3   NT  F-            1/2
BA   17   CR         1   TR  3   CH  3   NT  G#-           1/2
BA   17   CR     1+1/2   TR  3   CH  3   NT  C#            1/2
BA   17   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   17   CR         2   TR  3   CH  3   NT  F             1/2
BA   17   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA   17   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   17   CR         3   TR  3   CH  3   NT  G#-           1/2
BA   17   CR     3+1/2   TR  3   CH  3   NT  C#-           1/2
BA   17   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2

BA   18   CR         0   TR  3   CH  3   NT  D-            1/2
BA   18   CR         0   TR  3   CH  3   NT  G#'           1/4
BA   18   CR         0   TR  3   CH  3   NT  D'              4
BA   18   CR       1/4   TR  3   CH  3   NT  A'            1/4
BA   18   CR       1/2   TR  3   CH  3   NT  F#-           1/2
BA   18   CR       1/2   TR  3   CH  3   NT  B'              1
BA   18   CR         1   TR  3   CH  3   NT  A-            1/2
BA   18   CR     1+1/2   TR  3   CH  3   NT  D             1/2
BA   18   CR     1+1/2   TR  3   CH  3   NT  A'            1/6
BA   18   CR     1+2/3   TR  3   CH  3   NT  B'            1/6
BA   18   CR     1+5/6   TR  3   CH  3   NT  A'            1/6
BA   18   CR         2   TR  3   CH  3   NT  F#            1/2
BA   18   CR         2   TR  3   CH  3   NT  G#'             1
BA   18   CR     2+1/2   TR  3   CH  3   NT  D             1/2
BA   18   CR         3   TR  3   CH  3   NT  A-            1/2
BA   18   CR         3   TR  3   CH  3   NT  F#'           3/4
BA   18   CR     3+1/2   TR  3   CH  3   NT  D-            1/2
BA   18   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   19   CR         0   TR  3   CH  3   NT  E-            1/2
BA   19   CR         0   TR  3   CH  3   NT  G#'             8
BA   19   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   19   CR         1   TR  3   CH  3   NT  B-            1/2
BA   19   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   19   CR         2   TR  3   CH  3   NT  F#            1/2
BA   19   CR     2+1/2   TR  3   CH  3   NT  G#            1/2
BA   19   CR         3   TR  3   CH  3   NT  B             1/2
BA   19   CR     3+1/2   TR  3   CH  3   NT  E'            1/2

BA   20   CR         0   TR  3   CH  3   NT  B'              4

BA   21   CR         0   TR  3   CH  3   NT  F#-           1/2
BA   21   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   21   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   21   CR         1   TR  3   CH  3   NT  C#            1/2
BA   21   CR     1+1/2   TR  3   CH  3   NT  F#            1/2
BA   21   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   21   CR         2   TR  3   CH  3   NT  A             1/2
BA   21   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA   21   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   21   CR         3   TR  3   CH  3   NT  C#              1
BA   21   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2

BA   22   CR         0   TR  3   CH  3   NT  F#-           1/2
BA   22   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   22   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   22   CR         1   TR  3   CH  3   NT  C#            1/2
BA   22   CR     1+1/2   TR  3   CH  3   NT  F#            1/2
BA   22   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   22   CR         2   TR  3   CH  3   NT  G#            1/2
BA   22   CR         2   TR  3   CH  3   NT  G#'             1
BA   22   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   22   CR         3   TR  3   CH  3   NT  C#              1
BA   22   CR         3   TR  3   CH  3   NT  A'              1

BA   23   CR         0   TR  3   CH  3   NT  B-            1/2
BA   23   CR         0   TR  3   CH  3   NT  E'          3+1/2
BA   23   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   23   CR         1   TR  3   CH  3   NT  F#            1/2
BA   23   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   23   CR         2   TR  3   CH  3   NT  B             1/2
BA   23   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   23   CR         3   TR  3   CH  3   NT  A             1/2
BA   23   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   23   CR     3+1/2   TR  3   CH  3   NT  D'            1/4
BA   23   CR     3+3/4   TR  3   CH  3   NT  E'            1/4

BA   24   CR         0   TR  3   CH  3   NT  B-            1/2
BA   24   CR         0   TR  3   CH  3   NT  D'          3+3/4
BA   24   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   24   CR         1   TR  3   CH  3   NT  F#            1/2
BA   24   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   24   CR         2   TR  3   CH  3   NT  B             1/2
BA   24   CR     2+1/2   TR  3   CH  3   NT  F#            1/2
BA   24   CR         3   TR  3   CH  3   NT  A             1/2
BA   24   CR     3+1/2   TR  3   CH  3   NT  D             1/2
BA   24   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   25   CR         0   TR  3   CH  3   NT  F#-           1/2
BA   25   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   25   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   25   CR         1   TR  3   CH  3   NT  C#            1/2
BA   25   CR     1+1/2   TR  3   CH  3   NT  F#            1/2
BA   25   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   25   CR         2   TR  3   CH  3   NT  F#              1
BA   25   CR         2   TR  3   CH  3   NT  A-              1
BA   25   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA   25   CR         3   TR  3   CH  3   NT  F#              1
BA   25   CR         3   TR  3   CH  3   NT  A-              1
BA   25   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2

BA   26   CR         0   TR  3   CH  3   NT  D-            1/2
BA   26   CR         0   TR  3   CH  3   NT  B'          1+1/2
BA   26   CR       1/2   TR  3   CH  3   NT  F#-           1/2
BA   26   CR         1   TR  3   CH  3   NT  A-            1/2
BA   26   CR     1+1/2   TR  3   CH  3   NT  D             1/2
BA   26   CR     1+1/2   TR  3   CH  3   NT  A'            1/6
BA   26   CR     1+2/3   TR  3   CH  3   NT  B'            1/6
BA   26   CR     1+5/6   TR  3   CH  3   NT  A'            1/6
BA   26   CR         2   TR  3   CH  3   NT  F#            1/2
BA   26   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA   26   CR     2+1/2   TR  3   CH  3   NT  D             1/2
BA   26   CR         3   TR  3   CH  3   NT  A-            1/2
BA   26   CR     3+1/2   TR  3   CH  3   NT  F#-           1/2
BA   26   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2

BA   27   CR         0   TR  3   CH  3   NT  B--             4
BA   27   CR         0   TR  3   CH  3   NT  G#'         3+1/2
BA   27   CR         0   TR  3   CH  3   NT  E''         3+1/2
BA   27   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   27   CR         1   TR  3   CH  3   NT  F#            1/2
BA   27   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   27   CR         2   TR  3   CH  3   NT  B             1/2
BA   27   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   27   CR         3   TR  3   CH  3   NT  F#            1/2
BA   27   CR     3+1/2   TR  3   CH  3   NT  A             1/2
BA   27   CR     3+1/2   TR  3   CH  3   NT  D''           1/4
BA   27   CR     3+1/2   TR  3   CH  3   NT  F#'           1/4
BA   27   CR     3+3/4   TR  3   CH  3   NT  E''           1/4
BA   27   CR     3+3/4   TR  3   CH  3   NT  G#'           1/4

BA   28   CR         0   TR  3   CH  3   NT  B--             4
BA   28   CR         0   TR  3   CH  3   NT  F#'             3
BA   28   CR         0   TR  3   CH  3   NT  D''             3
BA   28   CR       1/2   TR  3   CH  3   NT  D             1/2
BA   28   CR         1   TR  3   CH  3   NT  F#            1/2
BA   28   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   28   CR         2   TR  3   CH  3   NT  B             1/2
BA   28   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   28   CR         3   TR  3   CH  3   NT  D               1
BA   28   CR         3   TR  3   CH  3   NT  D''           1/4
BA   28   CR         3   TR  3   CH  3   NT  F#'           1/4
BA   28   CR     3+1/4   TR  3   CH  3   NT  C#''          1/4
BA   28   CR     3+1/2   TR  3   CH  3   NT  B'            1/4
BA   28   CR     3+1/2   TR  3   CH  3   NT  D'            1/4
BA   28   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   29   CR         0   TR  3   CH  3   NT  E-            1/2
BA   29   CR         0   TR  3   CH  3   NT  E'          1+1/2
BA   29   CR         0   TR  3   CH  3   NT  B'          1+1/2
BA   29   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   29   CR         1   TR  3   CH  3   NT  B-            1/2
BA   29   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   29   CR     1+1/2   TR  3   CH  3   NT  E'          1+1/2
BA   29   CR         2   TR  3   CH  3   NT  G#            1/2
BA   29   CR     2+1/2   TR  3   CH  3   NT  E             1/2
BA   29   CR         3   TR  3   CH  3   NT  B-            1/2
BA   29   CR         3   TR  3   CH  3   NT  E'            1/2
BA   29   CR         3   TR  3   CH  3   NT  B'            1/2
BA   29   CR     3+1/2   TR  3   CH  3   NT  G#-           1/2
BA   29   CR     3+1/2   TR  3   CH  3   NT  E'          3+1/2
BA   29   CR     3+1/2   TR  3   CH  3   NT  C#''          1/2

BA   30   CR         0   TR  3   CH  3   NT  A--             4
BA   30   CR         0   TR  3   CH  3   NT  C#''            3
BA   30   CR       1/2   TR  3   CH  3   NT  C#            1/2
BA   30   CR         1   TR  3   CH  3   NT  E             1/2
BA   30   CR     1+1/2   TR  3   CH  3   NT  A             1/2
BA   30   CR         2   TR  3   CH  3   NT  C#'           1/2
BA   30   CR     2+1/2   TR  3   CH  3   NT  A             1/2
BA   30   CR         3   TR  3   CH  3   NT  E             1/2
BA   30   CR         3   TR  3   CH  3   NT  C#''          1/4
BA   30   CR         3   TR  3   CH  3   NT  E'            1/4
BA   30   CR     3+1/4   TR  3   CH  3   NT  B'            1/4
BA   30   CR     3+1/2   TR  3   CH  3   NT  C#            1/2
BA   30   CR     3+1/2   TR  3   CH  3   NT  A'            1/4
BA   30   CR     3+1/2   TR  3   CH  3   NT  C#'           1/4
BA   30   CR     3+3/4   TR  3   CH  3   NT  G#'           1/4

BA   31   CR         0   TR  3   CH  3   NT  F#--            4
BA   31   CR         0   TR  3   CH  3   NT  C#'         1+1/2
BA   31   CR         0   TR  3   CH  3   NT  A'              3
BA   31   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   31   CR         1   TR  3   CH  3   NT  C#            1/2
BA   31   CR     1+1/2   TR  3   CH  3   NT  F#            1/2
BA   31   CR     1+1/2   TR  3   CH  3   NT  C#'         1+1/2
BA   31   CR         2   TR  3   CH  3   NT  A             1/2
BA   31   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   31   CR         3   TR  3   CH  3   NT  A-              1
BA   31   CR         3   TR  3   CH  3   NT  C#'           1/2
BA   31   CR         3   TR  3   CH  3   NT  A'            1/2
BA   31   CR     3+1/2   TR  3   CH  3   NT  D'          3+1/2
BA   31   CR     3+1/2   TR  3   CH  3   NT  B'          3+1/2

BA   32   CR         0   TR  3   CH  3   NT  B--             4
BA   32   CR       1/2   TR  3   CH  3   NT  D-            1/2
BA   32   CR         1   TR  3   CH  3   NT  F#-           1/2
BA   32   CR     1+1/2   TR  3   CH  3   NT  A-            1/2
BA   32   CR         2   TR  3   CH  3   NT  B-            1/2
BA   32   CR     2+1/2   TR  3   CH  3   NT  A-            1/2
BA   32   CR         3   TR  3   CH  3   NT  D-            1/2
BA   32   CR         3   TR  3   CH  3   NT  F#'           1/4
BA   32   CR         3   TR  3   CH  3   NT  D''           1/4
BA   32   CR     3+1/4   TR  3   CH  3   NT  C#''          1/4
BA   32   CR     3+1/2   TR  3   CH  3   NT  A-            1/2
BA   32   CR     3+1/2   TR  3   CH  3   NT  B'            1/4
BA   32   CR     3+3/4   TR  3   CH  3   NT  A'            1/4

BA   33   CR         0   TR  3   CH  3   NT  C#-           1/2
BA   33   CR         0   TR  3   CH  3   NT  B               4
BA   33   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   33   CR       1/2   TR  3   CH  3   NT  F-            1/2
BA   33   CR         1   TR  3   CH  3   NT  G#-           1/2
BA   33   CR     1+1/2   TR  3   CH  3   NT  C#            1/2
BA   33   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   33   CR         2   TR  3   CH  3   NT  F             1/2
BA   33   CR         2   TR  3   CH  3   NT  G#'         1+1/2
BA   33   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   33   CR         3   TR  3   CH  3   NT  G#-           1/2
BA   33   CR     3+1/2   TR  3   CH  3   NT  C#-           1/2
BA   33   CR     3+1/2   TR  3   CH  3   NT  F#'           1/2

BA   34   CR         0   TR  3   CH  3   NT  D-            1/2
BA   34   CR         0   TR  3   CH  3   NT  D'              4
BA   34   CR         0   TR  3   CH  3   NT  G#'           1/4
BA   34   CR       1/4   TR  3   CH  3   NT  A'            1/4
BA   34   CR       1/2   TR  3   CH  3   NT  F#-           1/2
BA   34   CR       1/2   TR  3   CH  3   NT  B'              1
BA   34   CR         1   TR  3   CH  3   NT  A-            1/2
BA   34   CR     1+1/2   TR  3   CH  3   NT  D             1/2
BA   34   CR     1+1/2   TR  3   CH  3   NT  A'            1/6
BA   34   CR     1+2/3   TR  3   CH  3   NT  B'            1/6
BA   34   CR     1+5/6   TR  3   CH  3   NT  A'            1/6
BA   34   CR         2   TR  3   CH  3   NT  F#            1/2
BA   34   CR         2   TR  3   CH  3   NT  G#'             1
BA   34   CR     2+1/2   TR  3   CH  3   NT  D             1/2
BA   34   CR         3   TR  3   CH  3   NT  A-            1/2
BA   34   CR         3   TR  3   CH  3   NT  F#'             1
BA   34   CR     3+1/2   TR  3   CH  3   NT  D-            1/2

BA   35   CR         0   TR  3   CH  3   NT  E-            1/2
BA   35   CR         0   TR  3   CH  3   NT  G#'             8
BA   35   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   35   CR         1   TR  3   CH  3   NT  B-            1/2
BA   35   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   35   CR         2   TR  3   CH  3   NT  F#            1/2
BA   35   CR     2+1/2   TR  3   CH  3   NT  G#            1/2
BA   35   CR         3   TR  3   CH  3   NT  B             1/2
BA   35   CR     3+1/2   TR  3   CH  3   NT  E'            1/2

BA   36   CR         0   TR  3   CH  3   NT  B'              4

BA   37   CR         0   TR  3   CH  3   NT  F#-           1/2   von=110
BA   37   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   37   CR         1   TR  3   CH  3   NT  C#            1/2
BA   37   CR         1   TR  3   CH  3   NT  C#'           1/2
BA   37   CR         1   TR  3   CH  3   NT  A'            1/2
BA   37   CR     1+1/2   TR  3   CH  3   NT  A-            1/2
BA   37   CR     1+1/2   TR  3   CH  3   NT  C#'         1+1/2
BA   37   CR     1+1/2   TR  3   CH  3   NT  A'          1+1/2
BA   37   CR         2   TR  3   CH  3   NT  A             1/2
BA   37   CR     2+1/2   TR  3   CH  3   NT  A-            1/2
BA   37   CR         3   TR  3   CH  3   NT  C#            1/2
BA   37   CR         3   TR  3   CH  3   NT  G#'           1/2
BA   37   CR         3   TR  3   CH  3   NT  B             1/2
BA   37   CR     3+1/2   TR  3   CH  3   NT  A-            1/2
BA   37   CR     3+1/2   TR  3   CH  3   NT  G#'             1
BA   37   CR     3+1/2   TR  3   CH  3   NT  B               1

BA   38   CR         0   TR  3   CH  3   NT  D-            1/2
BA   38   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   38   CR       1/2   TR  3   CH  3   NT  A           1+1/2
BA   38   CR       1/2   TR  3   CH  3   NT  F#'         1+1/2
BA   38   CR         1   TR  3   CH  3   NT  D             1/2
BA   38   CR     1+1/2   TR  3   CH  3   NT  A-            1/2
BA   38   CR         2   TR  3   CH  3   NT  A           1+1/2
BA   38   CR         2   TR  3   CH  3   NT  F#'         1+1/2
BA   38   CR     2+1/2   TR  3   CH  3   NT  A-            1/2
BA   38   CR         3   TR  3   CH  3   NT  D             1/2
BA   38   CR     3+1/2   TR  3   CH  3   NT  A-              1
BA   38   CR     3+1/2   TR  3   CH  3   NT  A             1/2
BA   38   CR     3+1/2   TR  3   CH  3   NT  E'            1/4
BA   38   CR     3+3/4   TR  3   CH  3   NT  D'            1/4

BA   39   CR         0   TR  3   CH  3   NT  A               3
BA   39   CR         0   TR  3   CH  3   NT  E'              3
BA   39   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   39   CR         1   TR  3   CH  3   NT  C#            1/2
BA   39   CR     1+1/2   TR  3   CH  3   NT  A-            1/2
BA   39   CR         2   TR  3   CH  3   NT  E             1/2
BA   39   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   39   CR         3   TR  3   CH  3   NT  A-            1/2
BA   39   CR         3   TR  3   CH  3   NT  A             3/4
BA   39   CR         3   TR  3   CH  3   NT  D'            1/4
BA   39   CR     3+1/4   TR  3   CH  3   NT  C#'           1/4
BA   39   CR     3+1/2   TR  3   CH  3   NT  C#            1/2
BA   39   CR     3+1/2   TR  3   CH  3   NT  B             1/4
BA   39   CR     3+3/4   TR  3   CH  3   NT  A             1/4

BA   40   CR         0   TR  3   CH  3   NT  E-            1/2
BA   40   CR         0   TR  3   CH  3   NT  G#            1/2
BA   40   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   40   CR       1/2   TR  3   CH  3   NT  A             1/2
BA   40   CR         1   TR  3   CH  3   NT  B-            1/2
BA   40   CR         1   TR  3   CH  3   NT  B             1/2
BA   40   CR     1+1/2   TR  3   CH  3   NT  G#-           1/2
BA   40   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   40   CR         2   TR  3   CH  3   NT  E           1+1/2
BA   40   CR     2+1/2   TR  3   CH  3   NT  B-            1/2
BA   40   CR         3   TR  3   CH  3   NT  G#-           1/2
BA   40   CR     3+1/2   TR  3   CH  3   NT  E-            1/2
BA   40   CR     3+1/2   TR  3   CH  3   NT  E             1/2

BA   41   CR         0   TR  3   CH  3   NT  F#-           1/2
BA   41   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   41   CR         1   TR  3   CH  3   NT  C#            1/2
BA   41   CR         1   TR  3   CH  3   NT  C#'           1/2
BA   41   CR         1   TR  3   CH  3   NT  A'            1/2
BA   41   CR     1+1/2   TR  3   CH  3   NT  A-            1/2
BA   41   CR     1+1/2   TR  3   CH  3   NT  C#'         1+1/2
BA   41   CR     1+1/2   TR  3   CH  3   NT  A'          1+1/2
BA   41   CR         2   TR  3   CH  3   NT  A             1/2
BA   41   CR     2+1/2   TR  3   CH  3   NT  A-            1/2
BA   41   CR         3   TR  3   CH  3   NT  C#            1/2
BA   41   CR         3   TR  3   CH  3   NT  B             1/2
BA   41   CR         3   TR  3   CH  3   NT  G#'           1/2
BA   41   CR     3+1/2   TR  3   CH  3   NT  A-            1/2
BA   41   CR     3+1/2   TR  3   CH  3   NT  B               1
BA   41   CR     3+1/2   TR  3   CH  3   NT  G#'             1

BA   42   CR         0   TR  3   CH  3   NT  D-            1/2
BA   42   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   42   CR       1/2   TR  3   CH  3   NT  A           1+1/2
BA   42   CR       1/2   TR  3   CH  3   NT  F#'         1+1/2
BA   42   CR         1   TR  3   CH  3   NT  D             1/2
BA   42   CR     1+1/2   TR  3   CH  3   NT  A-            1/2
BA   42   CR         2   TR  3   CH  3   NT  A           1+1/2
BA   42   CR         2   TR  3   CH  3   NT  F#'         1+1/2
BA   42   CR     2+1/2   TR  3   CH  3   NT  A-            1/2
BA   42   CR         3   TR  3   CH  3   NT  D             1/2
BA   42   CR     3+1/2   TR  3   CH  3   NT  A-              1
BA   42   CR     3+1/2   TR  3   CH  3   NT  A             1/2
BA   42   CR     3+1/2   TR  3   CH  3   NT  E'            1/4
BA   42   CR     3+3/4   TR  3   CH  3   NT  D'            1/4

BA   43   CR         0   TR  3   CH  3   NT  A               3
BA   43   CR         0   TR  3   CH  3   NT  E'              3
BA   43   CR       1/2   TR  3   CH  3   NT  A-            1/2
BA   43   CR         1   TR  3   CH  3   NT  C#            1/2
BA   43   CR     1+1/2   TR  3   CH  3   NT  A-            1/2
BA   43   CR         2   TR  3   CH  3   NT  E             1/2
BA   43   CR     2+1/2   TR  3   CH  3   NT  C#            1/2
BA   43   CR         3   TR  3   CH  3   NT  A-            1/2
BA   43   CR         3   TR  3   CH  3   NT  C#'           1/2
BA   43   CR         3   TR  3   CH  3   NT  A'            1/6
BA   43   CR     3+1/6   TR  3   CH  3   NT  B'            1/6
BA   43   CR     3+1/3   TR  3   CH  3   NT  A'            1/6
BA   43   CR     3+1/2   TR  3   CH  3   NT  C#            1/2
BA   43   CR     3+1/2   TR  3   CH  3   NT  A             1/2
BA   43   CR     3+1/2   TR  3   CH  3   NT  G#'           1/4
BA   43   CR     3+3/4   TR  3   CH  3   NT  F#'           1/4

BA   44   CR         0   TR  3   CH  3   NT  E-            1/2
BA   44   CR         0   TR  3   CH  3   NT  E'          1+1/2
BA   44   CR         0   TR  3   CH  3   NT  G#'           1/2
BA   44   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   44   CR       1/2   TR  3   CH  3   NT  A'            1/2
BA   44   CR         1   TR  3   CH  3   NT  B-            1/2
BA   44   CR         1   TR  3   CH  3   NT  B'            1/2
BA   44   CR     1+1/2   TR  3   CH  3   NT  G#-           1/2
BA   44   CR     1+1/2   TR  3   CH  3   NT  E'              2
BA   44   CR         2   TR  3   CH  3   NT  E             1/2
BA   44   CR     2+1/2   TR  3   CH  3   NT  B-            1/2
BA   44   CR         3   TR  3   CH  3   NT  G#-           1/2
BA   44   CR     3+1/2   TR  3   CH  3   NT  E-            1/2
BA   44   CR     3+1/2   TR  3   CH  3   NT  G#'           1/2
BA   44   CR     3+1/2   TR  3   CH  3   NT  E''           1/2

BA   45   CR         0   TR  3   CH  3   NT  B--           1/2
BA   45   CR         0   TR  3   CH  3   NT  E''         1+1/2
BA   45   CR         0   TR  3   CH  3   NT  G#'         1+1/2
BA   45   CR       1/2   TR  3   CH  3   NT  D-            1/2
BA   45   CR         1   TR  3   CH  3   NT  F#-           1/2
BA   45   CR     1+1/2   TR  3   CH  3   NT  B-            1/2
BA   45   CR     1+1/2   TR  3   CH  3   NT  D''           1/2
BA   45   CR     1+1/2   TR  3   CH  3   NT  F#'           1/2
BA   45   CR         2   TR  3   CH  3   NT  D             1/2
BA   45   CR         2   TR  3   CH  3   NT  D''         1+1/2
BA   45   CR         2   TR  3   CH  3   NT  F#'         1+1/2
BA   45   CR     2+1/2   TR  3   CH  3   NT  F#-           1/2
BA   45   CR         3   TR  3   CH  3   NT  B-              1
BA   45   CR     3+1/2   TR  3   CH  3   NT  C#''          1/2
BA   45   CR     3+1/2   TR  3   CH  3   NT  E'            1/2

BA   46   CR         0   TR  3   CH  3   NT  E-            1/2
BA   46   CR         0   TR  3   CH  3   NT  C#''        1+1/2
BA   46   CR         0   TR  3   CH  3   NT  E'          1+1/2
BA   46   CR       1/2   TR  3   CH  3   NT  G#-           1/2
BA   46   CR         1   TR  3   CH  3   NT  B-            1/2
BA   46   CR     1+1/2   TR  3   CH  3   NT  E             1/2
BA   46   CR     1+1/2   TR  3   CH  3   NT  B'            1/2
BA   46   CR     1+1/2   TR  3   CH  3   NT  D'            1/2
BA   46   CR         2   TR  3   CH  3   NT  G#            1/2
BA   46   CR         2   TR  3   CH  3   NT  B'          1+1/2
BA   46   CR         2   TR  3   CH  3   NT  D'          1+1/2
BA   46   CR     2+1/2   TR  3   CH  3   NT  E             1/2
BA   46   CR         3   TR  3   CH  3   NT  B-              1
BA   46   CR     3+1/2   TR  3   CH  3   NT  C#'           1/2
BA   46   CR     3+1/2   TR  3   CH  3   NT  A'            1/2

BA   47   CR         0   TR  3   CH  3   NT  A--           1/2
BA   47   CR         0   TR  3   CH  3   NT  B'          1+1/2
BA   47   CR         0   TR  3   CH  3   NT  D'          1+1/2
BA   47   CR       1/2   TR  3   CH  3   NT  E-            1/2
